amulet:block/1	x=424	y=800	w=32	h=32
minecraft:block/debug	x=440	y=944	w=16	h=16
minecraft:block/debug2	x=456	y=944	w=16	h=16
minecraft:block/deepslate	x=472	y=944	w=16	h=16
minecraft:block/deepslate_bricks	x=488	y=944	w=16	h=16
minecraft:block/deepslate_coal_ore	x=504	y=944	w=16	h=16
minecraft:block/deepslate_copper_ore	x=520	y=944	w=16	h=16
minecraft:block/deepslate_diamond_ore	x=536	y=944	w=16	h=16
minecraft:block/deepslate_emerald_ore	x=552	y=944	w=16	h=16
minecraft:block/deepslate_gold_ore	x=568	y=944	w=16	h=16
minecraft:block/deepslate_iron_ore	x=584	y=944	w=16	h=16
minecraft:block/deepslate_lapis_ore	x=600	y=944	w=16	h=16
minecraft:block/deepslate_redstone_ore	x=616	y=944	w=16	h=16
minecraft:block/deepslate_tiles	x=632	y=944	w=16	h=16
minecraft:block/deepslate_top	x=648	y=944	w=16	h=16
minecraft:block/destroy_stage_0	x=664	y=944	w=16	h=16
minecraft:block/destroy_stage_1	x=680	y=944	w=16	h=16
minecraft:block/destroy_stage_2	x=696	y=944	w=16	h=16
minecraft:block/destroy_stage_3	x=712	y=944	w=16	h=16
minecraft:block/destroy_stage_4	x=728	y=944	w=16	h=16
minecraft:block/destroy_stage_5	x=744	y=944	w=16	h=16
minecraft:block/destroy_stage_6	x=760	y=944	w=16	h=16
minecraft:block/destroy_stage_7	x=776	y=944	w=16	h=16
minecraft:block/destroy_stage_8	x=232	y=960	w=16	h=16
minecraft:block/destroy_stage_9	x=248	y=960	w=16	h=16
minecraft:block/detector_rail	x=264	y=960	w=16	h=16
minecraft:block/detector_rail_on	x=280	y=960	w=16	h=16
minecraft:block/diamond_block	x=296	y=960	w=16	h=16
minecraft:block/diamond_ore	x=312	y=960	w=16	h=16
minecraft:block/diorite	x=328	y=960	w=16	h=16
minecraft:block/dirt	x=344	y=960	w=16	h=16
minecraft:block/dirt_path_side	x=360	y=960	w=16	h=16
minecraft:block/dirt_path_top	x=376	y=960	w=16	h=16
minecraft:block/dispenser_front	x=392	y=960	w=16	h=16
minecraft:block/dispenser_front_vertical	x=408	y=960	w=16	h=16
minecraft:block/dragon_egg	x=424	y=960	w=16	h=16
minecraft:block/dried_kelp_bottom	x=440	y=960	w=16	h=16
minecraft:block/dried_kelp_side	x=456	y=960	w=16	h=16
minecraft:block/dried_kelp_top	x=472	y=960	w=16	h=16
minecraft:block/dripstone_block	x=488	y=960	w=16	h=16
minecraft:block/dropper_front	x=504	y=960	w=16	h=16
minecraft:block/dropper_front_vertical	x=520	y=960	w=16	h=16
minecraft:block/emerald_block	x=536	y=960	w=16	h=16
minecraft:block/emerald_ore	x=552	y=960	w=16	h=16
minecraft:block/enchanting_table_bottom	x=568	y=960	w=16	h=16
minecraft:block/enchanting_table_side	x=584	y=960	w=16	h=16
minecraft:block/enchanting_table_top	x=600	y=960	w=16	h=16
minecraft:block/end_portal_frame_eye	x=616	y=960	w=16	h=16
minecraft:block/end_portal_frame_side	x=632	y=960	w=16	h=16
minecraft:block/end_portal_frame_top	x=648	y=960	w=16	h=16
minecraft:block/end_rod	x=664	y=960	w=16	h=16
minecraft:block/end_stone	x=680	y=960	w=16	h=16
minecraft:block/end_stone_bricks	x=696	y=960	w=16	h=16
minecraft:block/exposed_copper	x=712	y=960	w=16	h=16
minecraft:block/exposed_cut_copper	x=728	y=960	w=16	h=16
minecraft:block/farmland	x=744	y=960	w=16	h=16
minecraft:block/farmland_moist	x=760	y=960	w=16	h=16
minecraft:block/fern	x=776	y=960	w=16	h=16
minecraft:block/fire_0	x=232	y=976	w=16	h=16
minecraft:block/fire_1	x=248	y=976	w=16	h=16
minecraft:block/fire_coral	x=264	y=976	w=16	h=16
minecraft:block/fire_coral_block	x=280	y=976	w=16	h=16
minecraft:block/fire_coral_fan	x=296	y=976	w=16	h=16
minecraft:block/fletching_table_front	x=312	y=976	w=16	h=16
minecraft:block/fletching_table_side	x=328	y=976	w=16	h=16
minecraft:block/fletching_table_top	x=344	y=976	w=16	h=16
minecraft:block/flower_pot	x=360	y=976	w=16	h=16
minecraft:block/flowering_azalea_leaves	x=376	y=976	w=16	h=16
minecraft:block/flowering_azalea_side	x=392	y=976	w=16	h=16
minecraft:block/flowering_azalea_top	x=408	y=976	w=16	h=16
minecraft:block/frogspawn	x=424	y=976	w=16	h=16
minecraft:block/frosted_ice_0	x=440	y=976	w=16	h=16
minecraft:block/frosted_ice_1	x=456	y=976	w=16	h=16
minecraft:block/frosted_ice_2	x=472	y=976	w=16	h=16
minecraft:block/frosted_ice_3	x=488	y=976	w=16	h=16
minecraft:block/furnace_front	x=504	y=976	w=16	h=16
minecraft:block/furnace_front_on	x=520	y=976	w=16	h=16
minecraft:block/furnace_side	x=536	y=976	w=16	h=16
minecraft:block/furnace_top	x=552	y=976	w=16	h=16
minecraft:block/gilded_blackstone	x=568	y=976	w=16	h=16
minecraft:block/glass	x=584	y=976	w=16	h=16
minecraft:block/glass_pane_top	x=600	y=976	w=16	h=16
minecraft:block/glow_item_frame	x=616	y=976	w=16	h=16
minecraft:block/glow_lichen	x=632	y=976	w=16	h=16
minecraft:block/glowstone	x=648	y=976	w=16	h=16
minecraft:block/gold_block	x=664	y=976	w=16	h=16
minecraft:block/gold_ore	x=680	y=976	w=16	h=16
minecraft:block/granite	x=696	y=976	w=16	h=16
minecraft:block/grass	x=712	y=976	w=16	h=16
minecraft:block/grass_block_side	x=728	y=976	w=16	h=16
minecraft:block/grass_block_side_overlay	x=744	y=976	w=16	h=16
minecraft:block/grass_block_snow	x=760	y=976	w=16	h=16
minecraft:block/grass_block_top	x=776	y=976	w=16	h=16
minecraft:block/gravel	x=232	y=992	w=16	h=16
minecraft:block/gray_candle	x=248	y=992	w=16	h=16
minecraft:block/gray_candle_lit	x=264	y=992	w=16	h=16
minecraft:block/gray_concrete	x=280	y=992	w=16	h=16
minecraft:block/gray_concrete_powder	x=296	y=992	w=16	h=16
minecraft:block/gray_glazed_terracotta	x=312	y=992	w=16	h=16
minecraft:block/gray_shulker_box	x=328	y=992	w=16	h=16
minecraft:block/gray_stained_glass	x=344	y=992	w=16	h=16
minecraft:block/gray_stained_glass_pane_top	x=360	y=992	w=16	h=16
minecraft:block/gray_terracotta	x=376	y=992	w=16	h=16
minecraft:block/gray_wool	x=392	y=992	w=16	h=16
minecraft:block/green_candle	x=408	y=992	w=16	h=16
minecraft:block/green_candle_lit	x=424	y=992	w=16	h=16
minecraft:block/green_concrete	x=440	y=992	w=16	h=16
minecraft:block/green_concrete_powder	x=456	y=992	w=16	h=16
minecraft:block/green_glazed_terracotta	x=472	y=992	w=16	h=16
minecraft:block/green_shulker_box	x=488	y=992	w=16	h=16
minecraft:block/green_stained_glass	x=504	y=992	w=16	h=16
minecraft:block/green_stained_glass_pane_top	x=520	y=992	w=16	h=16
minecraft:block/green_terracotta	x=536	y=992	w=16	h=16
minecraft:block/green_wool	x=552	y=992	w=16	h=16
minecraft:block/grindstone_pivot	x=568	y=992	w=16	h=16
minecraft:block/grindstone_round	x=584	y=992	w=16	h=16
minecraft:block/grindstone_side	x=600	y=992	w=16	h=16
minecraft:block/hanging_roots	x=616	y=992	w=16	h=16
minecraft:block/hay_block_side	x=632	y=992	w=16	h=16
minecraft:block/hay_block_top	x=648	y=992	w=16	h=16
minecraft:block/honey_block_bottom	x=664	y=992	w=16	h=16
minecraft:block/honey_block_side	x=680	y=992	w=16	h=16
minecraft:block/honey_block_top	x=696	y=992	w=16	h=16
minecraft:block/honeycomb_block	x=712	y=992	w=16	h=16
minecraft:block/hopper_inside	x=728	y=992	w=16	h=16
minecraft:block/hopper_outside	x=744	y=992	w=16	h=16
minecraft:block/hopper_top	x=760	y=992	w=16	h=16
minecraft:block/horn_coral	x=776	y=992	w=16	h=16
minecraft:block/horn_coral_block	x=800	y=0	w=16	h=16
minecraft:block/horn_coral_fan	x=800	y=16	w=16	h=16
minecraft:block/ice	x=800	y=32	w=16	h=16
minecraft:block/iron_bars	x=800	y=48	w=16	h=16
minecraft:block/iron_block	x=800	y=64	w=16	h=16
minecraft:block/iron_door_bottom	x=800	y=80	w=16	h=16
minecraft:block/iron_door_top	x=800	y=96	w=16	h=16
minecraft:block/iron_ore	x=800	y=112	w=16	h=16
minecraft:block/iron_trapdoor	x=800	y=128	w=16	h=16
minecraft:block/item_frame	x=800	y=144	w=16	h=16
minecraft:block/jack_o_lantern	x=800	y=160	w=16	h=16
minecraft:block/jigsaw_bottom	x=800	y=176	w=16	h=16
minecraft:block/jigsaw_lock	x=800	y=192	w=16	h=16
minecraft:block/jigsaw_side	x=800	y=208	w=16	h=16
minecraft:block/jigsaw_top	x=800	y=224	w=16	h=16
minecraft:block/jukebox_side	x=800	y=240	w=16	h=16
minecraft:block/jukebox_top	x=800	y=256	w=16	h=16
minecraft:block/jungle_door_bottom	x=800	y=272	w=16	h=16
minecraft:block/jungle_door_top	x=800	y=288	w=16	h=16
minecraft:block/jungle_leaves	x=800	y=304	w=16	h=16
minecraft:block/jungle_log	x=800	y=320	w=16	h=16
minecraft:block/jungle_log_top	x=800	y=336	w=16	h=16
minecraft:block/jungle_planks	x=800	y=352	w=16	h=16
minecraft:block/jungle_sapling	x=800	y=368	w=16	h=16
minecraft:block/jungle_trapdoor	x=800	y=384	w=16	h=16
minecraft:block/kelp	x=800	y=400	w=16	h=16
minecraft:block/kelp_plant	x=800	y=416	w=16	h=16
minecraft:block/ladder	x=800	y=432	w=16	h=16
minecraft:block/lantern	x=800	y=448	w=16	h=16
minecraft:block/lapis_block	x=800	y=464	w=16	h=16
minecraft:block/lapis_ore	x=800	y=480	w=16	h=16
minecraft:block/large_amethyst_bud	x=800	y=496	w=16	h=16
minecraft:block/large_fern_bottom	x=800	y=512	w=16	h=16
minecraft:block/large_fern_top	x=800	y=528	w=16	h=16
minecraft:block/lava_flow	x=456	y=800	w=32	h=32
minecraft:block/lava_still	x=800	y=544	w=16	h=16
minecraft:block/lectern_base	x=800	y=560	w=16	h=16
minecraft:block/lectern_front	x=800	y=576	w=16	h=16
minecraft:block/lectern_sides	x=800	y=592	w=16	h=16
minecraft:block/lectern_top	x=800	y=608	w=16	h=16
